1	objective
2	objective
3	objective
4	negative
5	objective
6	negative
7	objective
8	objective
9	objective
10	negative
11	objective
12	negative
13	negative
14	objective
15	negative
16	positive
17	objective
18	negative
19	negative
20	negative
21	negative
22	objective
23	objective
24	objective
25	objective
26	negative
27	negative
28	negative
29	negative
30	negative
31	negative
32	negative
33	negative
34	objective
35	objective
36	negative
37	negative
38	negative
39	negative
40	negative
41	negative
42	negative
43	negative
44	negative
45	objective
46	negative
47	negative
48	negative
49	negative
50	negative
51	objective
52	objective
53	negative
54	negative
55	objective
56	negative
57	negative
58	negative
59	negative
60	negative
61	negative
62	negative
63	negative
64	negative
65	objective
66	negative
67	objective
68	negative
69	negative
70	negative
71	objective
72	negative
73	negative
74	objective
75	negative
76	negative
77	objective
78	objective
79	negative
83	objective
84	negative
85	negative
86	negative
87	objective
88	negative
89	negative
90	negative
91	negative
92	negative
93	negative
94	negative
95	negative
96	objective
97	objective
98	objective
99	objective
100	negative
101	objective
102	negative
103	objective
104	objective
105	objective
106	negative
107	objective
108	negative
109	negative
110	negative
111	negative
112	objective
113	negative
114	objective
115	negative
116	negative
117	objective
118	negative
119	negative
120	negative
121	negative
122	negative
123	negative
124	negative
125	positive
126	objective
127	negative
128	negative
129	objective
130	objective
131	negative
132	objective
133	negative
134	negative
135	negative
136	objective
137	negative
138	negative
139	objective
140	negative
141	negative
142	negative
143	negative
144	negative
145	objective
146	negative
147	negative
148	negative
149	negative
150	negative
151	negative
152	negative
153	negative
154	objective
155	negative
156	negative
157	negative
158	objective
159	objective
160	negative
161	objective
162	negative
163	negative
164	negative
165	objective
166	negative
167	objective
168	objective
169	negative
170	negative
171	negative
172	objective
173	objective
174	objective
175	negative
176	objective
177	mixed
178	negative
179	objective
180	objective
181	negative
182	objective
183	objective
184	negative
185	negative
186	objective
187	objective
188	objective
189	negative
190	negative
191	objective
192	objective
193	negative
194	negative
195	negative
196	objective
197	objective
198	negative
199	objective
200	negative
201	objective
202	negative
203	negative
204	negative
205	negative
206	objective
207	negative
208	negative
209	mixed
210	negative
211	negative
212	objective
213	negative
214	negative
215	negative
216	negative
217	negative
218	negative
219	objective
220	negative
221	negative
222	objective
223	negative
224	negative
225	objective
226	objective
227	negative
228	negative
229	objective
230	objective
231	objective
232	negative
233	objective
234	negative
235	objective
236	negative
237	negative
238	negative
239	negative
240	objective
241	objective
242	objective
243	negative
252	objective
253	objective
254	negative
255	negative
256	objective
257	objective
258	objective
259	objective
260	negative
261	negative
262	negative
263	objective
264	negative
265	negative
266	objective
267	negative
268	objective
269	negative
270	objective
271	objective
272	objective
273	negative
274	objective
275	negative
276	objective
277	negative
278	objective
279	objective
280	negative
281	objective
282	objective
283	objective
284	objective
285	objective
286	negative
287	objective
288	negative
289	objective
290	objective
291	negative
292	objective
293	positive
294	negative
295	negative
296	objective
297	negative
298	positive
299	positive
300	objective
301	objective
